Name,Gender,Position,Literacy Rate,GDP,Education Budget,State,State2,,,
Hon. Egbala Bassey Egbala,Male,Chairman,89.03,4.07,22.17,Cross River,Cross River,,,
Hon. Felix Akposi,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Effiom Bassey Effiom,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Effiong Bassey Okon,Male,Chairman, , , ,Cross River,Cross River,,,
Hon (Mrs) Theresa Ushie,FeMale,Chairman, , , ,Cross River,Cross River,,,
Hon. Edodi Eyong,Male,Chairman, , , ,Cross River,Cross River,,,0
Hon. Beatrice Etta Nyiam,FeMale,Chairman, , , ,Cross River,Cross River,,,
Hon. James Koko Anam,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Patrick Okon,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Henry Anom,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Pst. (Mrs) Mercy Nsor,FeMale,Chairman, , , ,Cross River,Cross River,,,
Hon. Kingsley Arikpo,Male,Chairman, , , ,Cross River,Cross River,,,
Rt. Hon. Etim Asido,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Sunny Ayang,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Christopher Agbeh,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. Yibala Inyang,Male,Chairman, , , ,Cross River,Cross River,,,
Hon. (Dr) Fred Okem,Male,Chairman, , , ,Cross River,Cross River,,,
Senator Bassey Otu[2],Male,Governor, , , ,Cross River,Cross River,,,
Rt. Hon. Peter Odey[3],Male,Deputy Governor, , , ,Cross River,Cross River,,,
Prof. Anthony Owan-Enoh r[4],Male,Other High Ranking Officials, , , ,Cross River,Cross River,,,
Ededem Ani,Male,Other High Ranking Officials, , , ,Cross River,Cross River,,,
Johnson Ebekpo Jnr,Male,Commissioner, , , ,Cross River,Cross River,,,
Sen. Dr. Stephen Odey,Male,Commissioner, , , ,Cross River,Cross River,,,
Dr. Egbe Ayuk,Male,Commissioner, , , ,Cross River,Cross River,,,
Abigail Duke,FeMale,Commissioner, , , ,Cross River,Cross River,,,
